chrom,region_start,region_end,gene_id,gene_start,gene_end,strand,biotype,canonical_transcript,external_gene_name,description,gene_biotype,percentage_gene_gc_content,go_ids,go_terms,go_domains,canonical_transcript_id,canonical_transcript_length,canonical_transcript_biotype,uniprot_ids,arabidopsis_gene_id,arabidopsis_gene_name,arabidopsis_orthology,arabidopsis_perc_id
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626680,545164855,545169678,-1,protein_coding,HORVU.MOREX.r3.6HG0626680.1.,,,protein_coding,42.91,NA,NA,NA,HORVU.MOREX.r3.6HG0626680.1,1398,protein_coding,NA,AT4G07390,AT4G07390,ortholog_one2many,64.6341
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626740,545254694,545257210,1,protein_coding,HORVU.MOREX.r3.6HG0626740.1.,,,protein_coding,48.39,NA,NA,NA,HORVU.MOREX.r3.6HG0626740.1,2517,protein_coding,NA,AT2G26790,AT2G26790,ortholog_many2many,27.0883
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626800,545320270,545336000,-1,protein_coding,HORVU.MOREX.r3.6HG0626800.1.,,,protein_coding,43.36,NA,NA,NA,HORVU.MOREX.r3.6HG0626800.1,1521,protein_coding,NA,AT1G11910,APA1,ortholog_many2many,58.8933
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626850,545411987,545412725,1,protein_coding,HORVU.MOREX.r3.6HG0626850.1.,,,protein_coding,61.71,NA,NA,NA,HORVU.MOREX.r3.6HG0626850.1,626,protein_coding,NA,AT3G15900,AT3G15900,ortholog_one2one,32
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626860,545412755,545420552,-1,protein_coding,HORVU.MOREX.r3.6HG0626860.1.,,,protein_coding,41.57,GO:0009507,chloroplast,cellular_component,HORVU.MOREX.r3.6HG0626860.1,1995,protein_coding,NA,AT1G80030,AT1G80030,ortholog_one2one,64.2857
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626880,545451966,545452820,-1,protein_coding,HORVU.MOREX.r3.6HG0626880.1.,,,protein_coding,39.18,NA,NA,NA,HORVU.MOREX.r3.6HG0626880.1,393,protein_coding,NA,AT5G24970,AT5G24970,ortholog_one2many,77.6923
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626890,545456970,545457659,1,protein_coding,HORVU.MOREX.r3.6HG0626890.1.,,,protein_coding,63.48,NA,NA,NA,HORVU.MOREX.r3.6HG0626890.1,609,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626930,545492995,545498412,-1,protein_coding,HORVU.MOREX.r3.6HG0626930.1.,,,protein_coding,43.8,NA,NA,NA,HORVU.MOREX.r3.6HG0626930.1,2889,protein_coding,NA,AT2G21790,RNR1,ortholog_one2many,84.9754
6H,545000000,550000000,HORVU.MOREX.r3.6HG0626940,545703854,545713928,-1,protein_coding,HORVU.MOREX.r3.6HG0626940.1.,,,protein_coding,41.83,NA,NA,NA,HORVU.MOREX.r3.6HG0626940.1,3136,protein_coding,NA,AT1G23900,GAMMA-ADAPTIN 1,ortholog_many2many,66.1093
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627000,545855095,545855993,1,protein_coding,HORVU.MOREX.r3.6HG0627000.1.,,,protein_coding,59.84,NA,NA,NA,HORVU.MOREX.r3.6HG0627000.1,783,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627010,545865221,545867012,1,protein_coding,HORVU.MOREX.r3.6HG0627010.1.,,,protein_coding,47.49,NA,NA,NA,HORVU.MOREX.r3.6HG0627010.1,792,protein_coding,NA,AT2G29570,PCNA2,ortholog_many2many,88.2129
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627020,545868742,545872814,-1,protein_coding,HORVU.MOREX.r3.6HG0627020.1.,,,protein_coding,49.15,NA,NA,NA,HORVU.MOREX.r3.6HG0627020.1,468,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627040,545876149,545878408,-1,protein_coding,HORVU.MOREX.r3.6HG0627040.1.,,,protein_coding,46.73,NA,NA,NA,HORVU.MOREX.r3.6HG0627040.1,891,protein_coding,NA,AT4G36930,SPT,ortholog_many2many,28.7162
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627060,545882309,545883905,1,protein_coding,HORVU.MOREX.r3.6HG0627060.1.,,,protein_coding,66.56,NA,NA,NA,HORVU.MOREX.r3.6HG0627060.1,1597,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627080,545889223,545891389,1,protein_coding,HORVU.MOREX.r3.6HG0627080.1.,,,protein_coding,49.7,NA,NA,NA,HORVU.MOREX.r3.6HG0627080.1,1362,protein_coding,NA,AT4G21580,AT4G21580,ortholog_one2many,69.7248
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627090,545891735,545895434,1,protein_coding,HORVU.MOREX.r3.6HG0627090.1.,,,protein_coding,47.22,NA,NA,NA,HORVU.MOREX.r3.6HG0627090.1,1438,protein_coding,NA,AT4G21580,AT4G21580,ortholog_one2many,66.6667
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627100,545895924,545897592,-1,protein_coding,HORVU.MOREX.r3.6HG0627100.1.,,,protein_coding,45.84,NA,NA,NA,HORVU.MOREX.r3.6HG0627100.1,673,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627110,545897775,545902031,1,protein_coding,HORVU.MOREX.r3.6HG0627110.1.,,,protein_coding,48.09,NA,NA,NA,HORVU.MOREX.r3.6HG0627110.1,2067,protein_coding,NA,AT1G54570,PES1,ortholog_one2many,42.2965
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627150,546116420,546118763,1,protein_coding,HORVU.MOREX.r3.6HG0627150.1.,,,protein_coding,41.51,NA,NA,NA,HORVU.MOREX.r3.6HG0627150.1,1578,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627200,546161017,546163509,1,protein_coding,HORVU.MOREX.r3.6HG0627200.1.,,,protein_coding,41.2,NA,NA,NA,HORVU.MOREX.r3.6HG0627200.1,1614,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627240,546271517,546272221,1,protein_coding,HORVU.MOREX.r3.6HG0627240.1.,,,protein_coding,53.76,NA,NA,NA,HORVU.MOREX.r3.6HG0627240.1,705,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627260,546369567,546374877,-1,protein_coding,HORVU.MOREX.r3.6HG0627260.3.,,,protein_coding,55.49,NA,NA,NA,HORVU.MOREX.r3.6HG0627260.3,2636,protein_coding,NA,AT1G08010,GATA11,ortholog_one2many,22.4691
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627270,546376198,546376656,-1,protein_coding,HORVU.MOREX.r3.6HG0627270.1.,,,protein_coding,64.92,NA,NA,NA,HORVU.MOREX.r3.6HG0627270.1,459,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627280,546419120,546419599,1,protein_coding,HORVU.MOREX.r3.6HG0627280.1.,,,protein_coding,47.92,NA,NA,NA,HORVU.MOREX.r3.6HG0627280.1,480,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627290,546443110,546447789,-1,protein_coding,HORVU.MOREX.r3.6HG0627290.1.,,,protein_coding,41.13,NA,NA,NA,HORVU.MOREX.r3.6HG0627290.1,1098,protein_coding,NA,AT2G39000,AT2G39000,ortholog_one2one,51.6605
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627340,546500203,546503797,1,protein_coding,HORVU.MOREX.r3.6HG0627340.1.,,,protein_coding,44.84,NA,NA,NA,HORVU.MOREX.r3.6HG0627340.1,3512,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627350,546510546,546513410,1,protein_coding,HORVU.MOREX.r3.6HG0627350.1.,,,protein_coding,66.49,NA,NA,NA,HORVU.MOREX.r3.6HG0627350.1,2781,protein_coding,NA,AT5G60700,AT5G60700,ortholog_one2one,72.4622
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627360,546521099,546521674,-1,protein_coding,HORVU.MOREX.r3.6HG0627360.1.,,,protein_coding,45.66,NA,NA,NA,HORVU.MOREX.r3.6HG0627360.1,462,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627370,546558804,546560075,-1,protein_coding,HORVU.MOREX.r3.6HG0627370.1.,,,protein_coding,48.66,NA,NA,NA,HORVU.MOREX.r3.6HG0627370.1,936,protein_coding,NA,AT5G20400,AT5G20400,ortholog_many2many,42.4437
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627380,546580764,546595818,-1,protein_coding,HORVU.MOREX.r3.6HG0627380.1.,,,protein_coding,43.87,NA,NA,NA,HORVU.MOREX.r3.6HG0627380.1,1452,protein_coding,NA,AT1G49390,AT1G49390,ortholog_many2many,37.9213
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627410,546660950,546663788,-1,protein_coding,HORVU.MOREX.r3.6HG0627410.1.,,,protein_coding,48.29,NA,NA,NA,HORVU.MOREX.r3.6HG0627410.1,1074,protein_coding,NA,AT5G20400,AT5G20400,ortholog_many2many,40.056
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627420,546673350,546675056,1,protein_coding,HORVU.MOREX.r3.6HG0627420.1.,,,protein_coding,63.5,NA,NA,NA,HORVU.MOREX.r3.6HG0627420.1,1707,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627430,546685238,546688302,-1,protein_coding,HORVU.MOREX.r3.6HG0627430.1.,,,protein_coding,47.9,NA,NA,NA,HORVU.MOREX.r3.6HG0627430.1,1296,protein_coding,NA,AT5G20400,AT5G20400,ortholog_many2many,40.056
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627440,546690937,546692331,1,protein_coding,HORVU.MOREX.r3.6HG0627440.1.,,,protein_coding,70.32,NA,NA,NA,HORVU.MOREX.r3.6HG0627440.1,1395,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627460,546698087,546698362,-1,protein_coding,HORVU.MOREX.r3.6HG0627460.1.,,,protein_coding,43.48,NA,NA,NA,HORVU.MOREX.r3.6HG0627460.1,276,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627470,546751347,546756698,-1,protein_coding,HORVU.MOREX.r3.6HG0627470.1.,,,protein_coding,49.01,NA,NA,NA,HORVU.MOREX.r3.6HG0627470.1,3374,protein_coding,NA,AT2G43160,AT2G43160,ortholog_one2many,42.511
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627480,546767033,546772987,-1,protein_coding,HORVU.MOREX.r3.6HG0627480.1.,,,protein_coding,48.45,NA,NA,NA,HORVU.MOREX.r3.6HG0627480.1,2988,protein_coding,NA,AT5G60710,AT5G60710,ortholog_many2many,53.3693
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627500,546775811,546776437,1,protein_coding,HORVU.MOREX.r3.6HG0627500.1.,,,protein_coding,60.61,NA,NA,NA,HORVU.MOREX.r3.6HG0627500.1,627,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627530,547021301,547025665,1,protein_coding,HORVU.MOREX.r3.6HG0627530.1.,,,protein_coding,41.97,NA,NA,NA,HORVU.MOREX.r3.6HG0627530.1,801,protein_coding,NA,AT1G10890,AT1G10890,ortholog_one2many,54.8872
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627540,547057738,547062481,-1,protein_coding,HORVU.MOREX.r3.6HG0627540.2.,,,protein_coding,44.54,NA,NA,NA,HORVU.MOREX.r3.6HG0627540.2,1802,protein_coding,NA,AT1G61680,TPS14,ortholog_one2many,32.8094
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627570,547151029,547152964,1,protein_coding,HORVU.MOREX.r3.6HG0627570.1.,,,protein_coding,63.58,NA,NA,NA,HORVU.MOREX.r3.6HG0627570.1,1936,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627590,547173900,547174430,1,protein_coding,HORVU.MOREX.r3.6HG0627590.1.,,,protein_coding,45.95,NA,NA,NA,HORVU.MOREX.r3.6HG0627590.1,444,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627600,547190091,547191579,-1,protein_coding,HORVU.MOREX.r3.6HG0627600.1.,,,protein_coding,64.2,NA,NA,NA,HORVU.MOREX.r3.6HG0627600.1,1387,protein_coding,NA,AT3G04530,PPCK2,ortholog_many2many,50
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627610,547224507,547225490,1,protein_coding,HORVU.MOREX.r3.6HG0627610.1.,,,protein_coding,70.43,NA,NA,NA,HORVU.MOREX.r3.6HG0627610.1,855,protein_coding,NA,AT1G08650,PPCK1,ortholog_many2many,49.6479
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627650,547251114,547252731,-1,protein_coding,HORVU.MOREX.r3.6HG0627650.1.,,,protein_coding,62.86,NA,NA,NA,HORVU.MOREX.r3.6HG0627650.1,1503,protein_coding,NA,AT3G09220,LAC7,ortholog_many2many,43.4
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627660,547263807,547264344,1,protein_coding,HORVU.MOREX.r3.6HG0627660.1.,,,protein_coding,55.2,NA,NA,NA,HORVU.MOREX.r3.6HG0627660.1,447,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627680,547275713,547276158,-1,protein_coding,HORVU.MOREX.r3.6HG0627680.1.,,,protein_coding,57.85,NA,NA,NA,HORVU.MOREX.r3.6HG0627680.1,294,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627710,547480616,547481386,1,protein_coding,HORVU.MOREX.r3.6HG0627710.1.,,,protein_coding,72.11,GO:0042803;GO:0045892;GO:0080050;GO:0005634,protein homodimerization activity;negative regulation of DNA-templated transcription;regulation of seed development;nucleus,molecular_function;biological_process;cellular_component,HORVU.MOREX.r3.6HG0627710.1,771,protein_coding,NA,AT2G31160,LSH3,ortholog_one2many,52.7344
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627720,547570439,547573149,1,protein_coding,HORVU.MOREX.r3.6HG0627720.1.,,,protein_coding,58.95,NA,NA,NA,HORVU.MOREX.r3.6HG0627720.1,2473,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627730,547574506,547578297,-1,protein_coding,HORVU.MOREX.r3.6HG0627730.1.,,,protein_coding,44.15,NA,NA,NA,HORVU.MOREX.r3.6HG0627730.1,1302,protein_coding,NA,AT1G54380,AT1G54380,ortholog_one2many,31.0606
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627740,547578340,547582353,1,protein_coding,HORVU.MOREX.r3.6HG0627740.1.,,,protein_coding,44.15,NA,NA,NA,HORVU.MOREX.r3.6HG0627740.1,1192,protein_coding,NA,AT1G03905,ABCI19,ortholog_one2many,76.2887
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627770,547618525,547623153,1,protein_coding,HORVU.MOREX.r3.6HG0627770.1.,,,protein_coding,46.86,NA,NA,NA,HORVU.MOREX.r3.6HG0627770.1,2665,protein_coding,NA,AT3G04480,AT3G04480,ortholog_one2one,54.5578
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627780,547623709,547628289,1,protein_coding,HORVU.MOREX.r3.6HG0627780.1.,,,protein_coding,41.67,NA,NA,NA,HORVU.MOREX.r3.6HG0627780.1,1912,protein_coding,NA,AT4G28550,AT4G28550,ortholog_one2many,54.5238
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627790,547629744,547630608,1,protein_coding,HORVU.MOREX.r3.6HG0627790.1.,,,protein_coding,63.24,NA,NA,NA,HORVU.MOREX.r3.6HG0627790.1,513,protein_coding,NA,AT2G33460,RIC1,ortholog_many2many,34.1176
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627800,547730080,547730574,1,protein_coding,HORVU.MOREX.r3.6HG0627800.1.,,,protein_coding,35.76,NA,NA,NA,HORVU.MOREX.r3.6HG0627800.1,408,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627830,547850389,547852986,1,protein_coding,HORVU.MOREX.r3.6HG0627830.1.,,,protein_coding,48.77,NA,NA,NA,HORVU.MOREX.r3.6HG0627830.1,1594,protein_coding,NA,AT4G28530,NAC074,ortholog_one2many,40
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627840,547907364,547909900,-1,protein_coding,HORVU.MOREX.r3.6HG0627840.1.,,,protein_coding,45.49,NA,NA,NA,HORVU.MOREX.r3.6HG0627840.1,837,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627850,547937085,547937756,-1,protein_coding,HORVU.MOREX.r3.6HG0627850.1.,,,protein_coding,56.55,NA,NA,NA,HORVU.MOREX.r3.6HG0627850.1,672,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627900,547963783,547969564,-1,protein_coding,HORVU.MOREX.r3.6HG0627900.1.,,,protein_coding,39.59,NA,NA,NA,HORVU.MOREX.r3.6HG0627900.1,1968,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627920,548015729,548019837,-1,protein_coding,HORVU.MOREX.r3.6HG0627920.1.,,,protein_coding,51.91,NA,NA,NA,HORVU.MOREX.r3.6HG0627920.1,2643,protein_coding,NA,AT3G04470,AT3G04470,ortholog_one2one,70
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627930,548173740,548174229,1,protein_coding,HORVU.MOREX.r3.6HG0627930.1.,,,protein_coding,53.88,NA,NA,NA,HORVU.MOREX.r3.6HG0627930.1,411,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627940,548215606,548222337,1,protein_coding,HORVU.MOREX.r3.6HG0627940.1.,,,protein_coding,49.87,NA,NA,NA,HORVU.MOREX.r3.6HG0627940.1,3201,protein_coding,NA,AT3G23430,PHO1,ortholog_one2many,51.9399
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627950,548229744,548230118,-1,protein_coding,HORVU.MOREX.r3.6HG0627950.1.,,,protein_coding,33.6,NA,NA,NA,HORVU.MOREX.r3.6HG0627950.1,375,protein_coding,NA,AT4G10200,AT4G10200,ortholog_one2many,47.5806
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627960,548235851,548239243,1,protein_coding,HORVU.MOREX.r3.6HG0627960.1.,,,protein_coding,48.78,NA,NA,NA,HORVU.MOREX.r3.6HG0627960.1,1774,protein_coding,NA,AT5G60920,COB,ortholog_one2many,65.7718
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627970,548277330,548281097,1,protein_coding,HORVU.MOREX.r3.6HG0627970.1.,,,protein_coding,50.45,NA,NA,NA,HORVU.MOREX.r3.6HG0627970.1,3421,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0627980,548281153,548286294,-1,protein_coding,HORVU.MOREX.r3.6HG0627980.1.,,,protein_coding,50.18,NA,NA,NA,HORVU.MOREX.r3.6HG0627980.1,2968,protein_coding,NA,AT3G23430,PHO1,ortholog_one2many,52.3154
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628010,548317599,548317964,1,protein_coding,HORVU.MOREX.r3.6HG0628010.1.,,,protein_coding,45.9,NA,NA,NA,HORVU.MOREX.r3.6HG0628010.1,270,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628030,548323695,548324666,1,protein_coding,HORVU.MOREX.r3.6HG0628030.1.,,,protein_coding,40.02,NA,NA,NA,HORVU.MOREX.r3.6HG0628030.1,972,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628040,548330183,548331130,-1,protein_coding,HORVU.MOREX.r3.6HG0628040.1.,,,protein_coding,58.33,NA,NA,NA,HORVU.MOREX.r3.6HG0628040.1,948,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628050,548449670,548455207,1,protein_coding,HORVU.MOREX.r3.6HG0628050.1.,,,protein_coding,45.92,GO:0051720;GO:0141010,DNA (cytosine-5-)-methyltransferase activity, acting on CpNpG substrates;transposable element silencing by siRNA-mediated DNA methylation molecular_function;biological_process,HORVU.MOREX.r3.6HG0628050.1,2968,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628070,548527722,548529279,-1,protein_coding,HORVU.MOREX.r3.6HG0628070.1.,,,protein_coding,64.31,NA,NA,NA,HORVU.MOREX.r3.6HG0628070.1,1558,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628090,548993311,548996451,-1,protein_coding,HORVU.MOREX.r3.6HG0628090.1.,,,protein_coding,54.7,NA,NA,NA,HORVU.MOREX.r3.6HG0628090.1,1029,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628110,549014051,549014782,1,protein_coding,HORVU.MOREX.r3.6HG0628110.1.,,,protein_coding,71.04,NA,NA,NA,HORVU.MOREX.r3.6HG0628110.1,732,protein_coding,NA,AT4G25480,DREB1A,ortholog_many2many,36.214
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628120,549052994,549054607,1,protein_coding,HORVU.MOREX.r3.6HG0628120.1.,,,protein_coding,60.22,NA,NA,NA,HORVU.MOREX.r3.6HG0628120.1,1268,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628130,549164919,549168531,-1,protein_coding,HORVU.MOREX.r3.6HG0628130.1.,,,protein_coding,42.65,NA,NA,NA,HORVU.MOREX.r3.6HG0628130.1,1374,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628180,549319234,549319830,1,protein_coding,HORVU.MOREX.r3.6HG0628180.1.,,,protein_coding,66,NA,NA,NA,HORVU.MOREX.r3.6HG0628180.1,597,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628210,549607442,549609299,-1,protein_coding,HORVU.MOREX.r3.6HG0628210.1.,,,protein_coding,56.67,NA,NA,NA,HORVU.MOREX.r3.6HG0628210.1,1171,protein_coding,NA,NA,NA,NA,NA
